ID,Proverb,Hiragana,Common,Meaning,EngMeaning,EngTranslation
1,青い鳥,あおいとり,1,身近にあって気づかない幸福のたとえ。,Happiness that is nearby but unnoticed.,The blue bird.
2,明日は明日の風が吹く,あしたはあしたのかぜがふく,3,先のことをいくら心配してもはじまらないので、なるがままに任せて生きるのがよいということ。,Don't worry about the future and live for today.,"Tomorrow, tomorrow's wind will blow."
3,足下から鳥が立つ,あしもとからとりがたつ,1,身近なところで、突然思いもかけないことが起きることのたとえ。,Unexpected events can happen right around you.,Birds take off from underfoot.
4,頭隠して尻隠さず,あたまかくしてしりかくさず,3,悪事や欠点などを、すっかりかくしたつもりでいても、その一部が現れている。,"Even if you think you have concealed a misdeed or fault perfectly, some part of it will reveal itself.","Hide the head, the buttocks are exposed."
5,後の祭り,あとのまつり,3,手遅れ。時機を逃したため、何の役にも立たないことのたとえ。,It's too late to be of any use; missing the opportunity.,It's a festival afterwards.
6,後は野となれ山となれ,あとはのとなれやまとなれ,2,後のことはどうなろうとかまわないこと。,Not worrying about what happens afterwards.,Let it be a field or a mountain afterwards.
7,痘痕も靨,あばたもえくぼ,2,ひいき目で見ると、相手の欠点も長所に見えるということのたとえ。,There can be beauty in ugliness.,Even pockmarks appear as dimples.
8,虻蜂とらず,あぶはちとらず,2,二つを同時に手に入れようとすると、両方とも手に入らない。,Trying to catch two things at once and getting neither.,Catch neither the horsefly nor the bee.
9,雨降って地固まる,あめふってじかたまる,3,もめごとが解決したあとに、物事が前の状態より良くなること。,Difficulties often lead to stability and strength.,The ground hardens after rain.
10,案ずるより産むが易し,あんずるよりうむがやすし,3,何かをする前はあれこれと心配するが、実際にやってみると案外簡単にできるものだ。,Doing is easier than worrying.,Giving birth is easier than worrying about it.
11,石の上にも三年,いしのうえにもさんねん,3,辛抱すればいつか必ず成功することのたとえ。,Patience will yield favourable results.,Three years on a rock.
12,石橋をたたいて渡る,いしばしをたたいてわたる,2,堅固な石橋をたたいて、堅固さを確かめてから渡る。用心の上にも用心深く物事を行うことのたとえ。,Being overly cautious.,Hitting a stone bridge before crossing.
13,急がば回れ,いそがばまわれ,3,急ぐ時ほど、時間がかかっても安全な方法を取った方がよいことのたとえ。,"When in a hurry, it's better to take a safe, even if longer, route.","If you hurry, go around."
14,一事が万事,いちじがばんじ,2,一つの事を見るだけで他のすべての事を推察できるということ。,One example reflects all.,One thing is all things.
15,一難去ってまた一難,いちなんさってまたいちなん,3,災難が次々と襲ってくるたとえ。,Out of the frying pan and into the fire.,One trouble leaves and another arrives.
16,一寸先は闇,いっすんさきはやみ,3,一寸先が真っ暗で何も見えないように、少し先の未来にすらどんな運命が待ち受けているのか、まったく予測ができないことのたとえ。,The future is uncertain.,An inch ahead is darkness.
17,犬も歩けば棒に当たる,いぬもあるけばぼうにあたる,3,何かしようとすれば、災難に遭いやすいというたとえ。または、何かをやっているうちに思わぬ幸運にめぐりあうことのたとえ。,"When you try to do something, you're likely to encounter trouble; or you might encounter unexpected fortune while you're at it.","Even a dog, when it walks, gets hit with a stick."
18,命あっての物種,いのちあってのものだね,2,何事も命あってできることで、死んでは何にもならない。,"Life enables everything, and death accomplishes nothing.","With life, there are things (to be done)."
19,井の中の蛙大海を知らず,いのなかのかわずたいかいをしらず,3,自分の身の回りのことしか知らないで、もっと広い世界があることを知らないこと。世間知らず。,Limited perspective due to lack of exposure to the world.,A frog in a well does not know the great sea.
20,魚心あれば水心,うおごころあればみずごころ,1,相手が好きになってくれたら、こちらもそれに応ずる準備があるということ。,"If there is mutual affection, there is mutual willingness.","If there is a fish's heart, there is a water's heart."
21,馬の耳に念仏,うまのみみにねんぶつ,3,いくら説き聞かせても、何の効もないたとえ。,Speaking to deaf ears; futile advice.,A Buddhist prayer in a horse's ear.
22,海老で鯛を釣る,えびでたいをつる,3,ほんの少しの元手や労力で多くの利益を得る。,Gaining large profits with little investment.,Catching a sea bream with a shrimp.
23,縁の下の力持ち,えんのしたのちからもち,3,他人のために苦労、努力をしても認められないこと。転じて、人に知られないが、陰で苦労、努力をすること。また、その人。,Someone who supports others without being recognized.,The unseen power beneath the floorboards.
24,負うた子に教えられる,おうたこにおしえられる,2,時には、自分よりも年下の者や未熟な者から教えられることがあることのたとえ。,Learning from those less experienced or younger.,Being taught by the child you're carrying on your back.
25,鬼に金棒,おににかなぼう,3,もともと力のある者が、さらに力をたくわえて、より強くなること。,Giving additional power to someone already powerful.,Giving an iron club to an oni (demon).
26,帯に短したすきに長し,おびにみじかしたすきにながし,2,物事が中途半端で役に立たないこと。,Something that is not useful because it is in between – not enough or too much.,"Short for a belt, long for a sheath."
27,親の心子知らず,おやのこころこしらず,3,親は子供のことをいろいろ心配するのに、子供はそんな親の気持ちも知らないで、逆らったり勝手なことをしたりするものだ。,"Parents worry about their children, who often don’t realize the extent of their concern and act selfishly or rebelliously.",A child does not know a parent’s heart.
28,飼い犬に手をかまれる,かいいぬにてをかまれる,2,恩顧を与えた物から思いがけず害を受けること。,Being harmed by someone you have favoured or looked after.,Bitten by one’s own dog.
29,霞に千鳥,かすみにちどり,1,ふさわしくないことのたとえ。,Something unsuitable or out of place.,Plovers in the mist.
30,河童の川流れ,かっぱのかわながれ,3,どんなに上手な人でも、時には失敗する、というたとえ。,Even experts can make mistakes or have an off moment.,A kappa (mythical creature) being swept away in a river.
31,金さえあれば飛ぶ鳥も落ちる,かねさえあればとぶとりもおちる,1,世の中のたいがいの事が金で解決できるということのたとえ。,Most things in the world can be resolved with money.,"If there is money, even flying birds will fall."
32,亀の甲より年の劫,かめのこうよりとしのこう,1,長年かけて身につけた経験や知恵は値打ちがあり、尊いものだ。,The experience and wisdom accumulated over many years are valuable and precious.,Age's ordeal is superior to the turtle's shell.
33,可愛い子には旅をさせよ,かわいいこにはたびをさせよ,3,子供がかわいいのなら、甘やかさずに、苦労をさせる方がよい。,"If you love your children, don't pamper them; instead, let them experience hardships.",Send the beloved child on a journey.
34,聞いて極楽見て地獄,きいてごくらくみてじごく,2,人から聞くと極楽のように思えるものでも、実際に見ると地獄のようである。,Something might seem like paradise when heard about but hell when actually seen.,"Hear about paradise, see hell."
